2016-01-01,   50,   90,   -9
2016-01-02,   34,   45,   21
2016-01-03,   11,   21,   -2
2016-01-04,  -18,   13,  -29
2016-01-05,  -21,  -12,  -31
2016-01-06,  -34,  -26,  -42
2016-01-07,   10,   65,  -25
2016-01-08,   55,   83,   13
2016-01-09,   42,   62,    4
2016-01-10,   57,   73,   30
2016-01-11,   42,   58,   24
2016-01-12,   53,   76,   23
2016-01-13,   41,   71,    3
2016-01-14,   24,   53,    3
2016-01-15,   20,   46,  -18
2016-01-16,   21,   47,  -13
2016-01-17,   -4,   32,  -55
2016-01-18,  -26,   -5,  -58
2016-01-19,   -5,   25,  -51
2016-01-20,    9,   46,  -53
2016-01-21,  -16,    0,  -51
2016-01-22,    0,   33,  -30
2016-01-23,   59,   89,   23
2016-01-24,   68,   96,   45
2016-01-25,   98,  131,   66
2016-01-26,   75,   96,   39
2016-01-27,  101,  116,   72
2016-01-28,   60,   78,   36
2016-01-29,   89,  103,   49
2016-01-30,   67,   93,   21
2016-01-31,   56,   71,   33
2016-02-01,   97,  107,   64
2016-02-02,   78,   91,   56
2016-02-03,   50,   65,   30
2016-02-04,   50,   64,   33
2016-02-05,   75,   96,   42
2016-02-06,   89,  100,   76
2016-02-07,   80,  103,   57
2016-02-08,   76,   88,   54
2016-02-09,   54,   75,   17
2016-02-10,   52,   77,   17
2016-02-11,   37,   75,  -24
2016-02-12,   13,   42,  -19
2016-02-13,    9,   33,  -19
2016-02-14,   29,   34,   13
2016-02-15,   20,   54,  -48
2016-02-16,    8,   55,  -59
2016-02-17,   -9,   26,  -43
2016-02-18,    4,   19,  -47
2016-02-19,   25,   67,  -47
2016-02-20,   68,   86,   43
2016-02-21,   91,  108,   65
2016-02-22,   58,   99,   21
2016-02-23,   39,   74,   -5
2016-02-24,   20,   60,  -26
2016-02-25,   15,   56,  -35
2016-02-26,   18,   61,  -53
2016-02-27,    9,   66,  -57
2016-02-28,   27,   70,  -57
2016-02-29,   22,   70,  -58
2016-03-01,   17,   73,  -54
2016-03-02,   46,   77,   16
2016-03-03,   26,   67,  -14
2016-03-04,   18,   31,    1
2016-03-05,   20,   67,  -35
2016-03-06,   23,   63,  -44
2016-03-07,   22,   69,  -43
2016-03-08,   40,   73,    1
2016-03-09,   44,   82,    7
2016-03-10,   32,   67,  -13
2016-03-11,   15,   52,  -49
2016-03-12,   26,   86,  -57
2016-03-13,   19,   75,  -53
2016-03-14,   39,   89,  -30
2016-03-15,   55,   89,    9
2016-03-16,   41,   92,   -7
2016-03-17,   40,  104,  -53
2016-03-18,   57,   87,   40
2016-03-19,   59,   73,   44
2016-03-20,   63,   79,   16
2016-03-21,   68,   82,   55
2016-03-22,   73,   99,   51
2016-03-23,   67,   97,   33
2016-03-24,   68,   90,   43
2016-03-25,   64,   93,  -18
2016-03-26,   89,  148,  -17
2016-03-27,   85,  114,   52
2016-03-28,   84,  116,   58
2016-03-29,   70,  101,   38
2016-03-30,   61,  100,    4
2016-03-31,   58,  101,    0
2016-04-01,   67,  119,  -42
2016-04-02,   95,  132,   43
2016-04-03,  122,  168,   75
2016-04-04,  118,  154,   41
2016-04-05,   98,  122,   73
2016-04-06,   75,  112,   36
2016-04-07,   73,   97,   50
2016-04-08,   72,  109,    5
2016-04-09,   96,  145,    4
2016-04-10,   91,  128,   59
2016-04-11,  114,  156,   59
2016-04-12,  107,  154,   74
2016-04-13,  103,  151,   37
2016-04-14,  100,  153,   38
2016-04-15,   93,  112,   44
2016-04-16,   75,  108,   17
2016-04-17,   59,  103,    1
2016-04-18,   89,  122,   33
2016-04-19,   83,  111,   43
2016-04-20,   64,  108,   -2
2016-04-21,   63,  124,  -35
2016-04-22,   65,  106,    2
2016-04-23,   50,   85,    4
2016-04-24,   44,   82,    3
2016-04-25,   46,   96,    4
2016-04-26,   43,   81,    9
2016-04-27,   50,   89,    6
2016-04-28,   48,   96,   -5
2016-04-29,   69,  104,   24
2016-04-30,   62,  106,  -20
2016-05-01,   67,  124,  -30
2016-05-02,  108,  158,    0
2016-05-03,   87,  125,   12
2016-05-04,  102,  157,    1
2016-05-05,  128,  183,   49
2016-05-06,  166,  230,   54
2016-05-07,  204,  260,  120
2016-05-08,  200,  249,  118
2016-05-09,  199,  246,  112
2016-05-10,  188,  240,  111
2016-05-11,  187,  249,  108
2016-05-12,  171,  226,   97
2016-05-13,  118,  170,   70
2016-05-14,   81,  115,   47
2016-05-15,   80,  113,   28
2016-05-16,   90,  131,   20
2016-05-17,  114,  153,   53
2016-05-18,  131,  181,   59
2016-05-19,  141,  197,   78
2016-05-20,  130,  153,   93
2016-05-21,  154,  214,   80
2016-05-22,  152,  188,  121
2016-05-23,  112,  122,   91
2016-05-24,  102,  108,   90
2016-05-25,  118,  141,   89
2016-05-26,  124,  167,   72
2016-05-27,  126,  172,   62
2016-05-28,  157,  207,   83
2016-05-29,  154,  183,  113
2016-05-30,  161,  194,  138
2016-05-31,  185,  230,  143
2016-06-01,  177,  225,  137
2016-06-02,  136,  146,  128
2016-06-03,  184,  250,  126
2016-06-04,  199,  265,  116
2016-06-05,  144,  185,   89
2016-06-06,  142,  188,   78
2016-06-07,  149,  205,   78
2016-06-08,  126,  160,   94
2016-06-09,  126,  162,   62
2016-06-10,  132,  161,   82
2016-06-11,  141,  181,   93
2016-06-12,  162,  201,  117
2016-06-13,  161,  201,  141
2016-06-14,  155,  191,  115
2016-06-15,  142,  187,   96
2016-06-16,  159,  204,   83
2016-06-17,  154,  188,  116
2016-06-18,  141,  174,  102
2016-06-19,  143,  168,  106
2016-06-20,  152,  162,  129
2016-06-21,  178,  224,  130
2016-06-22,  194,  229,  129
2016-06-23,  204,  267,  185
2016-06-24,  182,  213,  100
2016-06-25,  152,  192,   91
2016-06-26,  149,  183,  109
2016-06-27,  147,  178,   83
2016-06-28,  154,  189,   85
2016-06-29,  155,  188,  129
2016-06-30,  153,  181,  136
2016-07-01,  160,  170,  132
2016-07-02,  149,  174,  116
2016-07-03,  151,  189,  104
2016-07-04,  169,  216,  109
2016-07-05,  149,  179,  103
2016-07-06,  142,  179,   83
2016-07-07,  162,  214,   80
2016-07-08,  164,  193,  123
2016-07-09,  170,  212,  107
2016-07-10,  195,  238,  158
2016-07-11,  175,  197,  153
2016-07-12,  168,  198,  114
2016-07-13,  143,  179,   94
2016-07-14,  144,  176,   99
2016-07-15,  157,  197,  112
2016-07-16,  180,  195,  146
2016-07-17,  176,  210,  124
2016-07-18,  184,  229,  121
2016-07-19,  217,  283,  118
2016-07-20,  241,  317,  174
2016-07-21,  216,  277,  160
2016-07-22,  190,  231,  155
2016-07-23,  187,  217,  159
2016-07-24,  199,  243,  151
2016-07-25,  182,  217,  125
2016-07-26,  180,  225,  123
2016-07-27,  174,  214,  113
2016-07-28,  170,  208,  100
2016-07-29,  183,  215,  150
2016-07-30,  175,  207,  146
2016-07-31,  161,  203,  114
2016-08-01,  160,  199,  113
2016-08-02,  168,  196,  123
2016-08-03,  187,  210,  155
2016-08-04,  176,  209,  139
2016-08-05,  167,  201,  118
2016-08-06,  165,  213,  107
2016-08-07,  182,  221,  110
2016-08-08,  159,  188,   93
2016-08-09,  133,  174,   87
2016-08-10,  117,  166,   65
2016-08-11,  140,  169,   62
2016-08-12,  173,  196,  142
2016-08-13,  163,  195,  108
2016-08-14,  153,  194,  102
2016-08-15,  143,  197,   73
2016-08-16,  146,  191,   81
2016-08-17,  161,  223,   97
2016-08-18,  155,  206,   70
2016-08-19,  179,  236,   76
2016-08-20,  176,  210,  139
2016-08-21,  163,  194,  139
2016-08-22,  177,  199,  142
2016-08-23,  209,  255,  174
2016-08-24,  240,  295,  168
2016-08-25,  242,  304,  162
2016-08-26,  198,  232,  117
2016-08-27,  183,  230,  104
2016-08-28,  201,  239,  161
2016-08-29,  164,  200,   98
2016-08-30,  170,  223,   94
2016-08-31,  181,  242,  101
2016-09-01,  167,  206,  108
2016-09-02,  173,  209,  109
2016-09-03,  181,  213,  152
2016-09-04,  173,  202,  146
2016-09-05,  173,  215,  115
2016-09-06,  183,  232,  109
2016-09-07,  198,  259,  130
2016-09-08,  195,  251,  114
2016-09-09,  181,  225,  104
2016-09-10,  192,  242,  137
2016-09-11,  184,  219,  147
2016-09-12,  213,  276,  140
2016-09-13,  237,  302,  137
2016-09-14,  233,  294,  169
2016-09-15,  217,  270,  168
2016-09-16,  182,  208,  138
2016-09-17,  169,  222,   97
2016-09-18,  164,  204,  100
2016-09-19,  146,  199,   62
2016-09-20,  139,  190,   53
2016-09-21,  153,  196,   67
2016-09-22,  154,  199,   57
2016-09-23,  144,  213,   63
2016-09-24,  163,  214,   66
2016-09-25,  169,  241,  104
2016-09-26,  137,  190,   68
2016-09-27,  146,  196,   45
2016-09-28,  177,  198,  158
2016-09-29,  167,  189,  131
2016-09-30,  138,  177,   92
2016-10-01,  130,  180,   92
2016-10-02,  120,  155,   72
2016-10-03,  135,  177,   55
2016-10-04,  124,  165,   77
2016-10-05,   94,  131,   42
2016-10-06,   97,  136,    5
2016-10-07,  118,  138,   99
2016-10-08,   94,  130,   24
2016-10-09,   78,  133,    1
2016-10-10,   67,  125,   -9
2016-10-11,   97,  131,   18
2016-10-12,   97,  121,   69
2016-10-13,   83,   99,   53
2016-10-14,   85,  105,   64
2016-10-15,  102,  131,   80
2016-10-16,  126,  174,   76
2016-10-17,  122,  165,   89
2016-10-18,   98,  129,   55
2016-10-19,   89,  115,   51
2016-10-20,   90,  120,   12
2016-10-21,   82,  120,   12
2016-10-22,   70,  117,    5
2016-10-23,   72,  115,    3
2016-10-24,   63,   91,   11
2016-10-25,   73,  120,  -15
2016-10-26,   75,  116,  -22
2016-10-27,  122,  154,   86
2016-10-28,  121,  158,   48
2016-10-29,   89,  137,   22
2016-10-30,  106,  125,   30
2016-10-31,  111,  157,   54
2016-11-01,   97,  136,   38
2016-11-02,   80,  112,   28
2016-11-03,   77,  110,   16
2016-11-04,   80,   97,   68
2016-11-05,   65,  100,   27
2016-11-06,   68,  110,    9
2016-11-07,   41,   62,    1
2016-11-08,   15,   33,  -38
2016-11-09,   25,   41,    6
2016-11-10,   19,   33,   -4
2016-11-11,   19,   67,  -48
2016-11-12,   14,   39,  -19
2016-11-13,   23,   35,    1
2016-11-14,   33,   70,   -7
2016-11-15,   99,  125,   46
2016-11-16,  101,  128,   52
2016-11-17,   73,   97,   22
2016-11-18,   59,   86,   32
2016-11-19,   46,   71,   24
2016-11-20,   70,  100,   34
2016-11-21,  108,  130,   61
2016-11-22,  100,  118,   34
2016-11-23,   76,   93,   12
2016-11-24,   59,   88,   10
2016-11-25,   36,   75,    1
2016-11-26,   33,   87,  -39
2016-11-27,   58,  101,  -44
2016-11-28,   -8,   46,  -80
2016-11-29,  -19,   30,  -86
2016-11-30,   55,   84,  -22
2016-12-01,   85,   95,   59
2016-12-02,   54,   89,  -30
2016-12-03,   23,   84,  -63
2016-12-04,  -12,   40,  -80
2016-12-05,  -34,   35,  -97
2016-12-06,  -15,   30,  -98
2016-12-07,   48,   66,   15
2016-12-08,   71,   97,   38
2016-12-09,   89,  100,   74
2016-12-10,   86,  104,   64
2016-12-11,   77,   93,   52
2016-12-12,   70,   89,   30
2016-12-13,   59,   68,   39
2016-12-14,   78,   85,   65
2016-12-15,   67,   85,   55
2016-12-16,   47,   59,   23
2016-12-17,   54,   84,   10
2016-12-18,   57,   89,   10
2016-12-19,   49,   83,  -11
2016-12-20,    4,   33,  -31
2016-12-21,   39,   57,    5
2016-12-22,   55,   75,   30
2016-12-23,   54,   74,   25
2016-12-24,   76,   93,   49
2016-12-25,   97,  110,   81
2016-12-26,   78,  107,   50
2016-12-27,   68,   89,   22
2016-12-28,   45,   78,    6
2016-12-29,    4,   26,   -7
2016-12-30,   19,   51,  -15
2016-12-31,   52,   76,   39